# Gabriele Deri, Massimo Parlanti
# GabriMassi
# ML-CUP25
# 07/01/2026
1,-2.5930028949028916,-0.7424052265226206,10.213132134049921,-4.905289056264644
2,-7.5997419336207415,-10.635134163861274,-49.85026898002758,5.007185612061692
3,2.9350275641087724,2.5718137263980747,-5.014113713282064,6.119788799453905
4,-6.04020511065589,6.753981651391482,-28.479534406377745,14.207448408487
5,-6.389952136920184,-17.366797152440675,-16.016450345522724,32.46966230531319
6,-0.27156273087902527,2.110882957206205,7.823949125166861,-4.460072432332932
7,3.475005159141742,17.698676415241636,-30.784429355926378,29.737219365117873
8,0.013799441922669908,1.167509083261108,13.881342021716156,-8.852215795264694
9,6.304348585640301,-5.088909990823724,23.957948078885874,-11.284038725403043
10,-1.0314805119431845,-3.270631194404734,1.7187644096223909,-5.276140742087032
11,-4.092920045853142,11.869874883712797,4.216073773034406,-27.559806225119114
12,-0.881364174931753,-6.762916838529506,9.612363600423034,-23.76495535158663
13,2.574600228728701,-1.2029236961685033,15.727901776357955,-8.625581139902444
14,3.0171471796007143,2.0968096123951345,8.548812625238043,-4.150459689256836
15,-0.3827911975406123,-2.182696552747623,-6.315853102525208,7.569361062611119
16,-2.9034998709656588,-1.87137088615192,26.260850444396965,-12.711444542522328
17,-21.265174551842986,-1.434234380093118,-21.707789843436906,21.368865375990627
18,-0.3702354037993989,2.0672808700739265,7.049563585403725,-8.108769998144407
19,5.7280777279219315,4.808271668827768,-10.76708047660031,13.415387520574493
20,-6.053048635950398,6.848779186377084,20.463801211843773,-12.746272835641685
21,14.653256940862013,13.700184427434728,-21.456221765566383,26.976869009097147
22,-0.8184411803867403,-3.699796910266698,14.454754516389764,-4.552129274563265
23,7.123998155431497,-4.035521720273156,18.527015770043967,-3.785325252874768
24,-3.893507316573457,11.118350382672661,-24.635814378676507,11.554393073313182
25,-13.661219125198793,-8.292424392231522,24.10360175518587,-7.917404457927091
26,-1.565018334998375,-3.7608246216058663,-47.64609500013904,11.153712656223348
27,8.154829296665907,0.659076477630024,14.754383303514603,-12.10814784735443
28,-1.0314805119431845,-2.352250007261982,3.1818493849512826,-5.305532841648514
29,0.5089685389792064,0.46749264058941925,12.344518194364008,-28.462796769880438
30,-25.689969254679898,0.7639828237629416,-47.697059830372915,14.37676241021645
31,-13.446774821908342,-11.907551386564677,27.803653716262893,-11.197321875800183
32,-7.845226946935999,-9.316924669019482,-34.55577036509896,25.656115941462193
33,-3.616480278082051,-0.5036935656325653,-9.737348087558589,10.433245741959077
34,9.260656525688198,5.878946017862405,-16.741915945575386,30.568060050013592
35,4.555818758498723,8.099410925462182,-28.780328629709306,34.171448539155705
36,17.998813426632218,-0.41317359551635124,26.384648430918055,-11.410535106069535
37,-0.6828056784956497,-1.1712253882107577,7.815517036746584,-9.33801211553054
38,-4.061652511577861,-13.67144441315102,-33.48640290511494,22.20568479967898
39,13.997317344034592,-5.17546835276138,-9.04593382825714,39.31902349629081
40,16.210149661234265,-6.045681301915147,-26.730898175202075,18.322068238641556
41,-9.686228483187346,-1.332279213020274,-37.813265931550816,13.301979539570324
42,19.238567143791208,0.9797310453227828,27.0290119930508,-15.571026103692693
43,13.799883494416957,-7.425371122892957,6.818437470653395,-33.630048694397125
44,-14.39231327426476,-1.2482010414853686,-41.89980323277109,15.84859728287104
45,9.870932769585927,16.910034960673666,-13.946482900039332,25.15547559785184
46,4.156670318909713,18.93992067732812,-14.097142816117426,39.18295671797026
47,5.438239852365392,4.464034793070093,16.43270110069895,-15.081483517190668
48,17.11788272295865,7.162183101383335,-36.88242163660234,15.36188918572782
49,1.33795715623262,10.982822825076958,3.0334034906873213,-28.060463963045656
50,-12.195019674077269,12.662065317917634,-17.377693598558587,20.3464452931239
51,-6.676175363511224,-12.659318368990142,-14.208804259770657,34.68197108562054
52,-22.976752714178176,4.942453119403367,-20.123642901884825,38.25618843876993
53,-6.290642651812536,-18.5550595298606,20.874838566276257,-17.130468995788448
54,14.316810859573152,6.761141476000875,-13.022429490395488,31.206310232657017
55,-0.6164288089915825,-3.0155133154299056,3.971685746827141,-12.218060871427136
56,6.052358104438407,6.540838623260026,-25.146965888934524,22.587097750580238
57,15.137888739154295,6.336476490017716,-25.42158875321125,27.36425859726229
58,8.838487452464724,-1.6397532749464026,19.347395674678953,-14.945295229205522
59,9.35426157859234,-16.493143552697838,-26.918633126680515,19.953098108469728
60,6.365077650658372,23.984690294952962,-34.915846709192905,13.236877031315988
61,-13.790694976526705,-1.7508101927250046,-11.42578268471456,18.203630097348807
62,-13.989540129017469,13.291995829624657,8.354644527497005,-22.646481162892815
